INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321112, '丹徒区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321121, '丹徒县', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321122, '丹阳县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321123, '句容县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321124, '扬中县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321181, '丹阳市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321182, '扬中市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321183, '句容市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321200, '泰州市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321201, '泰州市', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321202, '海陵区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321203, '高港区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321204, '姜堰区', 2012, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321281, '兴化市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321282, '靖江市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321283, '泰兴市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321284, '姜堰市', 1996, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321300, '宿迁市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321301, '常熟市', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321302, '宿城区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321311, '宿豫区', 2004, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321321, '宿豫县', 1996, 2004),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321322, '沭阳县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321323, '泗阳县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321324, '泗洪县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322100, '徐州地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322121, '丰县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322122, '沛县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322123, '铜山县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322124, '睢宁县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322125, '邳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322126, '新沂县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322127, '东海县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322128, '赣榆县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322200, '淮阴地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322201, '清江市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322221, '淮阴县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322222, '灌云县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322223, '灌南县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322224, '沭阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322225, '宿迁县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322226, '泗阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322227, '涟水县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322228, '泗洪县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322229, '淮安县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322230, '洪泽县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322231, '盱眙县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322232, '金湖县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322300, '盐城地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322321, '响水县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322322, '滨海县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322323, '阜宁县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322324, '射阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322325, '建湖县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322326, '盐城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322327, '大丰县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322328, '东台县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322400, '扬州地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322401, '扬州市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322402, '泰州市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322421, '兴化县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322422, '高邮县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322423, '宝应县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322424, '靖江县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322425, '泰兴县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322426, '江都县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322427, '邗江县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322428, '泰县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322429, '仪征县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322500, '南通地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322521, '海安县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322522, '如皋县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322523, '如东县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322524, '南通县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322525, '海门县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322526, '启东县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322600, '镇江地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322601, '镇江市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322621, '丹徒县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322622, '武进县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322623, '丹阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322624, '句容县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322625, '金坛县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322626, '溧水县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322627, '高淳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322628, '溧阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322629, '宜兴县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322630, '扬中县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322700, '苏州地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322721, '江阴县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322722, '无锡县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322723, '沙洲县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322724, '常熟县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322725, '太仓县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322726, '昆山县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322727, '吴县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 322728, '吴江县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329001, '泰州市', 1984, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329002, '仪征市', 1986, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329003, '常熟市', 1984, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329004, '张家港市', 1986, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329005, '江阴市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329006, '宿迁市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329007, '丹阳市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329008, '东台市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329009, '兴化市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329010, '淮安市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329011, '宜兴市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329012, '昆山市', 1989, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329013, '启东市', 1989, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329014, '新沂市', 1990, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329015, '溧阳市', 1990, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329016, '如皋市', 1991, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329017, '高邮市', 1991, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329018, '吴江市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329019, '邳州市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329020, '泰兴市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329021, '通州市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329022, '太仓市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329023, '靖江市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329024, '金坛市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329025, '江都市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329026, '海门市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329027, '扬中市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 329028, '姜堰市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330000, '浙江省', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330100, '杭州市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330102, '上城区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330103, '下城区', 1980, 2021),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330104, '江干区', 1980, 2021),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330105, '拱墅区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330106, '西湖区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330107, '半山区', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330108, '滨江区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330109, '萧山区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330110, '余杭区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330111, '富阳区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330112, '临安区', 2017, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330113, '临平区', 2021, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330114, '钱塘区', 2021, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330121, '萧山县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330122, '桐庐县', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330123, '富阳县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330124, '临安县', 1980, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330125, '余杭县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330126, '建德县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330127, '淳安县', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330181, '萧山市', 1995, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330182, '建德市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330183, '富阳市', 1995, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330184, '余杭市', 1995, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330185, '临安市', 1996, 2017),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330200, '宁波市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330202, '镇明区', 1980, 1985),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330203, '海曙区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330204, '江东区', 1980, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 330205, '江北区', 1980, NULL),
